Date,Open,High,Low,Close,Adj Close,Volume
2015-01-22,178.809998,182.589996,177.250000,182.039993,157.881729,6228200
2015-01-23,181.429993,182.979996,180.419998,180.490005,156.537476,3123800
2015-01-26,178.720001,180.990005,178.059998,180.419998,156.476761,2736500
2015-01-27,177.240005,178.639999,176.300003,176.490005,153.068298,3335600
2015-01-28,177.729996,177.970001,172.970001,173.050003,150.084824,3017300
2015-01-29,173.179993,176.300003,173.070007,175.990005,152.634689,2421400
2015-01-30,174.130005,175.690002,172.320007,172.410004,149.529739,3037400
2015-02-02,172.990005,175.600006,172.259995,175.490005,152.201035,2975300
2015-02-03,176.009995,180.479996,175.910004,180.240005,156.320633,3766900
2015-02-04,178.720001,180.710007,178.529999,178.779999,155.054443,2980500
2015-02-05,179.440002,181.600006,179.229996,180.770004,156.780304,2434400
2015-02-06,182.050003,184.619995,181.139999,183.429993,159.087341,3250900
2015-02-09,181.690002,182.949997,181.149994,182.220001,158.037857,2421900
2015-02-10,183.350006,184.800003,182.350006,184.559998,160.067352,2556300
2015-02-11,184.070007,188.190002,183.750000,187.649994,162.747269,4079600
2015-02-12,188.250000,190.000000,187.399994,189.779999,164.594589,3086700
2015-02-13,189.869995,191.330002,188.339996,189.000000,163.918137,2720400
2015-02-17,188.779999,190.630005,188.309998,190.020004,164.802780,2123300
2015-02-18,189.539993,190.039993,187.820007,188.669998,163.631927,1850700
2015-02-19,187.679993,189.850006,187.270004,189.110001,164.013519,1470400
2015-02-20,188.350006,191.639999,187.050003,191.509995,166.095032,2317100
2015-02-23,190.740005,190.740005,189.270004,190.309998,165.054306,1691100
2015-02-24,190.029999,193.279999,189.679993,192.220001,166.710800,2627300
2015-02-25,191.550003,192.449997,190.460007,191.720001,166.277161,2775700
2015-02-26,190.509995,192.470001,190.000000,192.199997,167.216766,2449300
2015-02-27,191.190002,192.500000,189.789993,189.789993,165.120071,2572400
2015-03-02,190.000000,191.919998,189.779999,191.789993,166.860062,1659400
2015-03-03,190.699997,192.869995,190.570007,191.270004,166.407639,1487800
2015-03-04,190.350006,190.820007,188.979996,189.669998,165.015656,1648500
2015-03-05,190.130005,190.720001,189.070007,190.080002,165.372360,1330100
2015-03-06,187.580002,191.399994,186.580002,186.910004,162.614441,4103600
2015-03-09,187.300003,188.789993,186.570007,187.929993,163.501785,2233700
2015-03-10,185.589996,186.139999,182.710007,182.710007,158.960312,2768500
2015-03-11,183.300003,185.839996,183.009995,184.179993,160.239258,2098600
2015-03-12,185.940002,190.000000,185.940002,189.949997,165.259201,3114800
2015-03-13,188.869995,189.740005,186.160004,189.339996,164.728546,3095100
2015-03-16,190.039993,192.490005,189.899994,191.899994,166.955750,2127700
2015-03-17,190.970001,191.240005,188.800003,190.570007,165.798630,1883200
2015-03-18,189.669998,193.039993,189.199997,192.320007,167.321182,2790100
2015-03-19,191.759995,191.759995,189.089996,189.970001,165.276657,2097100
2015-03-20,190.470001,193.919998,189.899994,193.130005,168.025894,3473800
2015-03-23,193.270004,194.250000,191.960007,191.960007,167.007950,1590500
2015-03-24,191.940002,192.509995,191.160004,191.279999,166.416367,1799100
2015-03-25,191.080002,191.229996,187.350006,187.350006,162.997223,2542000
2015-03-26,186.520004,187.970001,185.020004,187.240005,162.901505,2377200
2015-03-27,187.190002,188.479996,186.270004,188.059998,163.614914,1539600
2015-03-30,189.240005,192.000000,189.190002,191.020004,166.190155,2403800
2015-03-31,190.339996,190.550003,187.970001,187.970001,163.536621,2146600
2015-04-01,187.940002,192.330002,186.960007,192.229996,167.242828,4031400
2015-04-02,191.729996,192.729996,190.850006,191.550003,166.651230,2296300
2015-04-06,190.179993,192.639999,188.949997,192.050003,167.086243,1997000
2015-04-07,192.520004,193.639999,192.240005,192.389999,167.382080,1778000
2015-04-08,193.039993,193.850006,192.199997,192.559998,167.529968,1997300
2015-04-09,192.860001,195.089996,192.410004,194.889999,169.557083,1986500
2015-04-10,194.649994,195.860001,194.089996,195.639999,170.209625,1764800
2015-04-13,195.320007,197.380005,194.770004,195.580002,170.157425,2196100
2015-04-14,196.979996,198.490005,195.710007,197.720001,172.019226,3267400
2015-04-15,198.210007,202.139999,197.389999,201.100006,174.959915,5066100
2015-04-16,202.699997,202.869995,198.699997,200.210007,174.185593,5976900
2015-04-17,197.839996,198.250000,195.649994,197.350006,171.697357,4578400
2015-04-20,199.070007,199.600006,197.919998,198.100006,172.349884,2616600
2015-04-21,198.970001,199.500000,196.580002,196.839996,171.253632,1868300
2015-04-22,197.910004,199.160004,196.570007,198.320007,172.541260,1938100
2015-04-23,198.160004,200.490005,197.600006,199.309998,173.402588,2053400
2015-04-24,199.000000,199.100006,197.449997,197.990005,172.254135,1445700
2015-04-27,198.759995,199.309998,196.369995,196.520004,170.975266,1767100
2015-04-28,196.199997,197.610001,194.399994,197.490005,171.819168,1909400
2015-04-29,195.789993,199.729996,195.479996,198.559998,172.750076,2480600
2015-04-30,198.399994,199.750000,195.399994,196.419998,170.888199,2732800
2015-05-01,198.449997,198.570007,196.830002,197.529999,171.853928,2029500
2015-05-04,198.259995,199.720001,197.899994,199.300003,173.393875,1581600
2015-05-05,198.309998,200.389999,196.720001,197.289993,171.645142,2287500
2015-05-06,197.750000,198.589996,194.009995,196.250000,170.740311,2433700
2015-05-07,196.259995,197.949997,194.809998,197.389999,171.732178,1795300
2015-05-08,199.100006,201.339996,199.100006,200.500000,174.437851,3192500
2015-05-11,200.289993,201.949997,200.289993,201.729996,175.508026,1966700
2015-05-12,200.479996,201.039993,198.070007,200.529999,174.463989,2247500
2015-05-13,200.470001,201.750000,199.850006,201.429993,175.247025,2143300
2015-05-14,202.330002,202.880005,201.429993,202.619995,176.282318,1957000
2015-05-15,202.550003,202.970001,201.820007,202.970001,176.586853,1742900
2015-05-18,202.649994,205.179993,202.639999,204.660004,178.057129,2164600
2015-05-19,204.990005,206.199997,204.550003,205.399994,178.700958,2370100
2015-05-20,205.169998,205.960007,204.149994,205.080002,178.422531,1831200
2015-05-21,204.600006,205.210007,204.179993,204.949997,178.309464,2225000
2015-05-22,204.660004,208.259995,204.630005,207.800003,180.789047,3040400
2015-05-26,207.520004,207.520004,205.000000,206.380005,179.553589,3336300
2015-05-27,206.889999,209.679993,205.869995,209.059998,181.885254,3011500
2015-05-28,208.080002,208.589996,207.279999,208.479996,181.946304,3084900
2015-05-29,208.229996,208.270004,205.619995,206.190002,179.947754,2255500
2015-06-01,207.320007,208.820007,206.889999,207.809998,181.361588,2088200
2015-06-02,206.850006,207.839996,205.649994,206.429993,180.157181,2230700
2015-06-03,207.520004,210.169998,206.770004,208.289993,181.780457,2417000
2015-06-04,207.600006,210.059998,207.000000,208.869995,182.286652,3462500
2015-06-05,210.699997,211.940002,208.550003,210.449997,183.665573,3225100
2015-06-08,211.149994,211.699997,209.449997,209.789993,183.089584,2180700
2015-06-09,210.000000,210.440002,207.619995,209.020004,182.417603,2278800
2015-06-10,209.720001,213.399994,209.360001,213.130005,186.004486,2677300
2015-06-11,213.169998,214.610001,212.869995,213.940002,186.711426,2024100
2015-06-12,213.479996,214.009995,212.009995,213.059998,185.943375,2006200
2015-06-15,210.889999,212.339996,210.380005,211.759995,184.808823,1903800
2015-06-16,211.850006,213.570007,211.130005,213.559998,186.379776,1954200
2015-06-17,213.589996,214.500000,212.570007,212.929993,185.829956,1778400
2015-06-18,213.449997,215.009995,212.009995,214.600006,187.287415,2167200
2015-06-19,214.119995,215.000000,213.190002,213.190002,186.056870,4163400
2015-06-22,215.059998,216.809998,215.000000,216.509995,188.954269,2006100
2015-06-23,216.919998,218.770004,216.639999,218.399994,190.603775,2735600
2015-06-24,216.199997,217.000000,213.699997,214.429993,187.139038,3945200
2015-06-25,215.149994,215.800003,212.490005,212.820007,185.733902,2434700
2015-06-26,213.619995,214.610001,212.550003,213.169998,186.039429,2762600
2015-06-29,210.139999,211.220001,207.649994,207.649994,181.221909,3292800
2015-06-30,209.889999,210.789993,208.149994,208.789993,182.216858,4167300
2015-07-01,211.630005,212.490005,208.949997,209.940002,183.220520,2820300
2015-07-02,209.940002,210.630005,208.500000,209.199997,182.574707,1816600
2015-07-06,206.710007,208.529999,206.259995,208.039993,181.562317,2816800
2015-07-07,207.979996,208.970001,203.199997,208.210007,181.710678,3304200
2015-07-08,206.300003,206.789993,203.699997,204.059998,178.088837,2185100
2015-07-09,207.130005,207.550003,204.440002,204.809998,178.743408,2256200
2015-07-10,207.720001,207.979996,206.179993,207.190002,180.820480,1840600
2015-07-13,209.440002,210.309998,208.649994,210.119995,183.377579,2041700
2015-07-14,210.009995,212.759995,209.699997,212.160004,185.157959,2090700
2015-07-15,213.539993,213.610001,211.429993,212.960007,185.856094,2536700
2015-07-16,211.389999,214.139999,209.320007,211.179993,184.302673,4405200
2015-07-17,210.759995,212.800003,209.789993,212.460007,185.419769,2849000
2015-07-20,212.679993,214.000000,211.210007,212.389999,185.358658,2175400
2015-07-21,211.979996,212.800003,210.750000,211.500000,184.581940,1985300
2015-07-22,211.800003,213.720001,211.750000,213.250000,186.109222,2301300
2015-07-23,213.660004,214.610001,210.699997,211.050003,184.189209,2192700
2015-07-24,211.449997,211.449997,206.899994,207.350006,180.960159,2453900
2015-07-27,205.449997,205.839996,203.500000,205.020004,178.926697,2910500
2015-07-28,207.139999,207.179993,204.600006,206.240005,179.991394,2018100
2015-07-29,206.570007,208.130005,205.669998,206.839996,180.515030,1987300
2015-07-30,206.029999,207.350006,205.100006,207.199997,180.829193,1342900
2015-07-31,207.399994,207.470001,204.899994,205.070007,178.970322,1644000
2015-08-03,205.750000,205.949997,202.839996,204.690002,178.638657,2075500
2015-08-04,205.009995,207.149994,204.800003,205.169998,179.057587,1451500
2015-08-05,206.940002,207.779999,204.929993,205.699997,179.520096,1535500
2015-08-06,206.000000,206.699997,204.300003,205.089996,178.987747,1485800
2015-08-07,205.300003,206.639999,202.320007,203.440002,177.547760,1691100
2015-08-10,204.589996,206.570007,204.339996,205.970001,179.755753,1640300
2015-08-11,203.500000,203.919998,200.660004,201.699997,176.029236,2554000
2015-08-12,199.899994,201.550003,196.580002,201.130005,175.531769,2771900
2015-08-13,200.720001,201.949997,199.580002,200.740005,175.191376,3353600
2015-08-14,200.830002,202.550003,200.740005,202.020004,176.308517,3567100
2015-08-17,201.009995,202.860001,199.779999,202.570007,176.788513,1600700
2015-08-18,202.119995,203.100006,201.179993,201.179993,175.575378,1665400
2015-08-19,200.020004,202.750000,199.139999,200.949997,175.374649,2721400
2015-08-20,198.429993,199.220001,196.750000,196.750000,171.709244,3140000
2015-08-21,193.660004,194.600006,187.580002,187.740005,163.845917,5406200
2015-08-24,178.460007,186.889999,172.100006,179.460007,156.619766,7183600
2015-08-25,185.889999,187.330002,177.710007,178.220001,155.537567,7204800
2015-08-26,183.039993,185.059998,179.110001,184.399994,160.931015,5561800
2015-08-27,186.809998,189.860001,185.429993,189.210007,165.128815,3798500
2015-08-28,187.589996,188.850006,186.259995,187.750000,164.419495,2413100
2015-08-31,187.690002,190.250000,187.179993,188.600006,165.163864,2858000
2015-09-01,184.240005,186.470001,181.080002,182.119995,159.489090,5494500
2015-09-02,184.869995,185.820007,182.509995,184.509995,161.582092,3043800
2015-09-03,185.000000,187.889999,184.279999,185.059998,162.063736,2902200
2015-09-04,182.259995,182.830002,179.130005,180.380005,157.965317,4295600
2015-09-08,183.910004,186.309998,183.649994,185.880005,162.781876,3060100
2015-09-09,189.550003,191.750000,185.259995,185.679993,162.606720,4756800
2015-09-10,185.449997,187.820007,184.770004,185.910004,162.808121,3042600
2015-09-11,185.429993,185.820007,183.320007,185.270004,162.247665,2536800
2015-09-14,185.600006,185.860001,183.300003,183.940002,161.082962,2746000
2015-09-15,184.779999,188.020004,184.190002,187.449997,164.156738,3092800
2015-09-16,187.960007,189.300003,186.589996,188.639999,165.198883,2717800
2015-09-17,188.449997,190.570007,186.000000,186.449997,163.281036,3712600
2015-09-18,183.199997,183.380005,180.550003,180.940002,158.455734,6529900
2015-09-21,183.300003,184.410004,181.699997,183.350006,160.566238,2947200
2015-09-22,180.889999,181.000000,178.009995,179.720001,157.387329,4166900
2015-09-23,179.809998,180.190002,177.750000,179.410004,157.115860,2732600
2015-09-24,177.660004,177.979996,174.820007,176.910004,154.926483,3910000
2015-09-25,179.199997,181.110001,178.160004,179.830002,157.483643,3026500
2015-09-28,178.460007,178.460007,172.750000,173.020004,151.519882,3898500
2015-09-29,173.009995,173.300003,167.490005,171.860001,150.504074,4419100
2015-09-30,174.580002,175.080002,172.160004,173.759995,152.167938,2931500
2015-10-01,174.399994,176.169998,173.039993,176.020004,154.147095,3613000
2015-10-02,172.139999,177.100006,169.869995,177.009995,155.014084,4469900
2015-10-05,178.229996,181.059998,177.830002,180.699997,158.245590,3411900
2015-10-06,180.199997,181.279999,179.470001,180.320007,157.912781,1859100
2015-10-07,181.800003,183.789993,180.539993,182.229996,159.585419,2572200
2015-10-08,181.179993,182.470001,179.750000,181.070007,158.569595,3253400
2015-10-09,180.960007,182.289993,178.210007,179.190002,156.923187,3334900
2015-10-12,180.800003,181.199997,179.009995,180.229996,157.833939,3059800
2015-10-13,179.570007,183.139999,179.500000,180.970001,158.482010,2918800
2015-10-14,180.729996,182.220001,179.139999,179.509995,157.203415,3252000
2015-10-15,176.729996,185.750000,175.759995,184.960007,161.976135,5720100
2015-10-16,185.119995,186.649994,183.630005,185.179993,162.168823,2977500
2015-10-19,183.479996,186.500000,183.149994,185.740005,162.659286,2665700
2015-10-20,185.199997,185.970001,183.899994,185.509995,162.457825,2736200
2015-10-21,186.220001,186.220001,179.550003,179.699997,157.369827,3613800
2015-10-22,180.229996,184.190002,180.199997,183.559998,160.750168,2609600
2015-10-23,185.160004,186.360001,184.429993,185.500000,162.449097,2935700
2015-10-26,187.100006,188.000000,186.619995,187.009995,163.771423,2573700
2015-10-27,186.000000,186.830002,184.500000,186.309998,163.158432,1932300
2015-10-28,186.710007,191.479996,186.169998,191.320007,167.545883,3231900
2015-10-29,191.000000,191.960007,189.330002,189.889999,166.293579,3068100
2015-10-30,189.759995,190.089996,187.240005,187.500000,164.200577,2791600
2015-11-02,188.320007,190.429993,187.679993,189.679993,166.109604,2531500
2015-11-03,189.250000,191.869995,189.050003,190.690002,166.994141,2443200
2015-11-04,191.000000,192.889999,190.309998,191.649994,167.834824,2174300
2015-11-05,192.539993,193.279999,191.000000,192.020004,168.158890,2186300
2015-11-06,196.000000,199.470001,195.899994,199.169998,174.420380,4270800
2015-11-09,199.039993,199.899994,196.320007,196.759995,172.309845,2604400
2015-11-10,196.580002,198.220001,195.279999,197.809998,173.229416,2149900
2015-11-11,198.289993,198.929993,196.729996,197.389999,172.861572,1637500
2015-11-12,196.190002,196.190002,192.259995,192.770004,168.815689,3166900
2015-11-13,192.630005,193.380005,190.059998,190.389999,166.731445,2484000
2015-11-16,189.990005,192.160004,188.009995,192.160004,168.281525,4626600
2015-11-17,192.669998,193.000000,190.320007,190.570007,166.889053,1783800
2015-11-18,191.050003,194.050003,191.009995,193.660004,169.595093,2509200
2015-11-19,193.820007,194.210007,191.669998,193.029999,169.043396,1835800
2015-11-20,193.000000,193.490005,191.110001,191.470001,167.677246,2932100
2015-11-23,191.300003,191.490005,188.520004,189.190002,165.680557,2671700
2015-11-24,188.020004,189.800003,186.559998,188.669998,165.225174,2679400
2015-11-25,188.990005,189.770004,188.149994,189.149994,165.645523,1495600
2015-11-27,189.160004,191.190002,188.850006,190.470001,166.801453,1092700
2015-11-30,190.500000,191.080002,189.240005,190.020004,166.977234,3415000
2015-12-01,191.220001,193.149994,190.009995,193.070007,169.657379,4140900
2015-12-02,193.300003,193.839996,189.800003,190.259995,167.188126,1817200
2015-12-03,190.660004,191.649994,184.729996,185.199997,162.741745,3599000
2015-12-04,185.610001,190.619995,184.750000,189.990005,166.950867,3517200
